sku_id,product_name,category,week_start_date,forecast_units,low_units,high_units
SKU-020,Surface Spray 500ml,household,2024-01-01,85,62,109
SKU-020,Surface Spray 500ml,household,2024-01-08,83,60,106
SKU-020,Surface Spray 500ml,household,2024-01-15,85,62,108
SKU-020,Surface Spray 500ml,household,2024-01-22,83,60,106
SKU-020,Surface Spray 500ml,household,2024-01-29,80,57,103
SKU-020,Surface Spray 500ml,household,2024-02-05,87,64,110
SKU-021,Biscuits 200g,packaged_food,2024-01-01,175,52,298
SKU-021,Biscuits 200g,packaged_food,2024-01-08,174,51,297
SKU-021,Biscuits 200g,packaged_food,2024-01-15,180,57,303
SKU-021,Biscuits 200g,packaged_food,2024-01-22,174,51,297
SKU-021,Biscuits 200g,packaged_food,2024-01-29,175,52,298
SKU-021,Biscuits 200g,packaged_food,2024-02-05,174,51,297
SKU-022,Chips 50g,packaged_food,2024-01-01,351,132,571
SKU-022,Chips 50g,packaged_food,2024-01-08,332,112,551
SKU-022,Chips 50g,packaged_food,2024-01-15,332,112,551
SKU-022,Chips 50g,packaged_food,2024-01-22,324,105,544
SKU-022,Chips 50g,packaged_food,2024-01-29,322,102,541
SKU-022,Chips 50g,packaged_food,2024-02-05,303,83,522
SKU-023,Namkeen 150g,packaged_food,2024-01-01,55,13,97
SKU-023,Namkeen 150g,packaged_food,2024-01-08,50,8,92
SKU-023,Namkeen 150g,packaged_food,2024-01-15,44,2,87
SKU-023,Namkeen 150g,packaged_food,2024-01-22,47,5,89
SKU-023,Namkeen 150g,packaged_food,2024-01-29,47,5,89
SKU-023,Namkeen 150g,packaged_food,2024-02-05,48,6,90
SKU-024,Instant Noodles,packaged_food,2024-01-01,166,68,264
SKU-024,Instant Noodles,packaged_food,2024-01-08,159,61,256
SKU-024,Instant Noodles,packaged_food,2024-01-15,157,59,255
SKU-024,Instant Noodles,packaged_food,2024-01-22,148,50,246
SKU-024,Instant Noodles,packaged_food,2024-01-29,151,53,249
SKU-024,Instant Noodles,packaged_food,2024-02-05,153,55,251
SKU-025,Ketchup 500g,packaged_food,2024-01-01,218,89,346
SKU-025,Ketchup 500g,packaged_food,2024-01-08,216,88,345
SKU-025,Ketchup 500g,packaged_food,2024-01-15,212,83,340
SKU-025,Ketchup 500g,packaged_food,2024-01-22,208,79,336
SKU-025,Ketchup 500g,packaged_food,2024-01-29,204,75,332
SKU-025,Ketchup 500g,packaged_food,2024-02-05,203,75,332
SKU-026,Jam 500g,packaged_food,2024-01-01,158,62,254
SKU-026,Jam 500g,packaged_food,2024-01-08,160,64,256
SKU-026,Jam 500g,packaged_food,2024-01-15,146,50,242
SKU-026,Jam 500g,packaged_food,2024-01-22,149,53,245
SKU-026,Jam 500g,packaged_food,2024-01-29,152,56,248
SKU-026,Jam 500g,packaged_food,2024-02-05,149,53,245
SKU-027,Honey 500g,packaged_food,2024-01-01,293,190,395
SKU-027,Honey 500g,packaged_food,2024-01-08,293,191,396
SKU-027,Honey 500g,packaged_food,2024-01-15,301,199,404
SKU-027,Honey 500g,packaged_food,2024-01-22,280,177,382
SKU-027,Honey 500g,packaged_food,2024-01-29,272,169,374
SKU-027,Honey 500g,packaged_food,2024-02-05,287,184,389
SKU-028,Coffee 200g,packaged_food,2024-01-01,523,178,869
SKU-028,Coffee 200g,packaged_food,2024-01-08,488,143,834
SKU-028,Coffee 200g,packaged_food,2024-01-15,527,181,872
SKU-028,Coffee 200g,packaged_food,2024-01-22,500,155,846
SKU-028,Coffee 200g,packaged_food,2024-01-29,485,140,831
SKU-028,Coffee 200g,packaged_food,2024-02-05,493,148,839
SKU-029,Tea 250g,packaged_food,2024-01-01,166,62,269
SKU-029,Tea 250g,packaged_food,2024-01-08,165,61,268
SKU-029,Tea 250g,packaged_food,2024-01-15,159,56,263
SKU-029,Tea 250g,packaged_food,2024-01-22,156,52,260
SKU-029,Tea 250g,packaged_food,2024-01-29,152,48,256
SKU-029,Tea 250g,packaged_food,2024-02-05,150,47,254
SKU-030,Atta 5kg,packaged_food,2024-01-01,184,67,301
SKU-030,Atta 5kg,packaged_food,2024-01-08,176,59,293
SKU-030,Atta 5kg,packaged_food,2024-01-15,183,66,300
SKU-030,Atta 5kg,packaged_food,2024-01-22,172,55,289
SKU-030,Atta 5kg,packaged_food,2024-01-29,168,51,285
SKU-030,Atta 5kg,packaged_food,2024-02-05,164,47,282
SKU-031,Rice 5kg,packaged_food,2024-01-01,210,94,327
SKU-031,Rice 5kg,packaged_food,2024-01-08,208,91,324
SKU-031,Rice 5kg,packaged_food,2024-01-15,208,91,324
SKU-031,Rice 5kg,packaged_food,2024-01-22,200,83,316
SKU-031,Rice 5kg,packaged_food,2024-01-29,196,79,312
SKU-031,Rice 5kg,packaged_food,2024-02-05,181,64,297
SKU-032,Dal 1kg,packaged_food,2024-01-01,580,322,839
SKU-032,Dal 1kg,packaged_food,2024-01-08,553,294,811
SKU-032,Dal 1kg,packaged_food,2024-01-15,560,302,819
SKU-032,Dal 1kg,packaged_food,2024-01-22,552,293,811
SKU-032,Dal 1kg,packaged_food,2024-01-29,528,269,786
SKU-032,Dal 1kg,packaged_food,2024-02-05,551,292,809
SKU-033,Cooking Oil 1L,packaged_food,2024-01-01,44,15,74
SKU-033,Cooking Oil 1L,packaged_food,2024-01-08,44,15,74
SKU-033,Cooking Oil 1L,packaged_food,2024-01-15,44,14,73
SKU-033,Cooking Oil 1L,packaged_food,2024-01-22,40,11,70
SKU-033,Cooking Oil 1L,packaged_food,2024-01-29,42,12,71
SKU-033,Cooking Oil 1L,packaged_food,2024-02-05,40,11,70
SKU-034,Ghee 500g,packaged_food,2024-01-01,650,298,1002
SKU-034,Ghee 500g,packaged_food,2024-01-08,640,288,992
SKU-034,Ghee 500g,packaged_food,2024-01-15,636,284,988
SKU-034,Ghee 500g,packaged_food,2024-01-22,620,268,972
SKU-034,Ghee 500g,packaged_food,2024-01-29,613,261,965
SKU-034,Ghee 500g,packaged_food,2024-02-05,608,256,960
SKU-035,Vinegar 500ml,packaged_food,2024-01-01,123,38,208
SKU-035,Vinegar 500ml,packaged_food,2024-01-08,112,27,197
SKU-035,Vinegar 500ml,packaged_food,2024-01-15,112,27,197
SKU-035,Vinegar 500ml,packaged_food,2024-01-22,112,27,197
SKU-035,Vinegar 500ml,packaged_food,2024-01-29,107,22,193
SKU-035,Vinegar 500ml,packaged_food,2024-02-05,112,27,197
SKU-036,Soya Sauce 200ml,packaged_food,2024-01-01,139,79,199
SKU-036,Soya Sauce 200ml,packaged_food,2024-01-08,138,78,198
SKU-036,Soya Sauce 200ml,packaged_food,2024-01-15,142,82,202
SKU-036,Soya Sauce 200ml,packaged_food,2024-01-22,139,79,199
SKU-036,Soya Sauce 200ml,packaged_food,2024-01-29,127,67,187
SKU-036,Soya Sauce 200ml,packaged_food,2024-02-05,136,76,196
SKU-037,Protein Bar 60g,packaged_food,2024-01-01,349,139,559
SKU-037,Protein Bar 60g,packaged_food,2024-01-08,359,149,569
SKU-037,Protein Bar 60g,packaged_food,2024-01-15,344,135,554
SKU-037,Protein Bar 60g,packaged_food,2024-01-22,330,120,540
SKU-037,Protein Bar 60g,packaged_food,2024-01-29,319,109,529
SKU-037,Protein Bar 60g,packaged_food,2024-02-05,333,123,543
SKU-038,Oats 500g,packaged_food,2024-01-01,529,247,811
SKU-038,Oats 500g,packaged_food,2024-01-08,509,227,790
SKU-038,Oats 500g,packaged_food,2024-01-15,511,229,792
SKU-038,Oats 500g,packaged_food,2024-01-22,478,196,759
SKU-038,Oats 500g,packaged_food,2024-01-29,488,207,770
SKU-038,Oats 500g,packaged_food,2024-02-05,474,192,756
SKU-039,Cornflakes 500g,packaged_food,2024-01-01,101,32,169
SKU-039,Cornflakes 500g,packaged_food,2024-01-08,107,38,175
SKU-039,Cornflakes 500g,packaged_food,2024-01-15,100,32,169
SKU-039,Cornflakes 500g,packaged_food,2024-01-22,102,33,170
SKU-039,Cornflakes 500g,packaged_food,2024-01-29,101,33,170
SKU-039,Cornflakes 500g,packaged_food,2024-02-05,100,31,168
SKU-040,Muesli 500g,packaged_food,2024-01-01,596,232,960
SKU-040,Muesli 500g,packaged_food,2024-01-08,577,213,941
SKU-040,Muesli 500g,packaged_food,2024-01-15,537,173,901
SKU-040,Muesli 500g,packaged_food,2024-01-22,534,170,898
SKU-040,Muesli 500g,packaged_food,2024-01-29,558,193,922
SKU-040,Muesli 500g,packaged_food,2024-02-05,516,152,881
